ImageNo,PredictedLabel,ActualLabel
4134,5,5
4135,7,9
4136,9,9
4137,8,8
4138,2,2
4139,7,7
4140,8,8
4141,0,0
4142,7,7
4143,6,0
4144,6,6
4145,1,1
4146,6,0
4147,2,2
4148,3,3
4149,2,4
4150,3,3
4151,4,4
4152,2,2
4153,9,9
4154,8,8
4155,5,5
4156,5,5
4157,6,6
4158,4,2
4159,7,7
4160,1,1
4161,5,5
4162,2,2
4163,7,5
4164,7,7
4165,7,9
4166,8,8
4167,5,5
4168,1,1
4169,2,8
4170,2,2
4171,0,0
4172,9,9
4173,0,0
4174,2,2
4175,5,5
4176,7,7
4177,8,8
4178,2,4
4179,0,6
4180,0,0
4181,5,5
4182,4,4
4183,3,3
4184,3,3
4185,1,1
4186,7,7
4187,8,8
4188,7,7
4189,1,1
4190,8,8
4191,9,9
4192,2,2
4193,4,0
4194,3,3
4195,7,7
4196,4,4
4197,4,4
4198,9,9
4199,3,3
4200,0,0
4201,8,8
4202,1,1
4203,0,0
4204,3,8
4205,9,9
4206,0,3
4207,3,3
4208,5,5
4209,5,5
4210,3,4
4211,7,7
4212,0,0
4213,5,5
4214,7,7
4215,9,9
4216,2,4
4217,6,6
4218,1,1
4219,8,8
4220,8,8
4221,9,9
4222,3,8
4223,4,4
4224,7,7
4225,6,2
4226,4,4
4227,3,3
4228,0,0
4229,1,1
4230,1,1
4231,3,3
4232,7,7
4233,0,8
4234,2,2
4235,6,6
4236,8,8
4237,3,3
4238,4,4
4239,4,4
4240,8,8
4241,4,4
4242,9,9
4243,1,1
4244,6,0
4245,9,9
4246,1,1
4247,5,5
4248,6,6
4249,9,9
4250,8,8
4251,7,7
4252,9,9
4253,6,6
4254,1,1
4255,9,9
4256,9,9
4257,9,9
4258,6,6
4259,0,0
4260,9,9
4261,2,2
4262,7,7
4263,7,7
4264,1,1
4265,7,7
4266,3,3
4267,3,3
4268,1,1
4269,2,2
4270,3,3
4271,2,2
4272,5,5
4273,1,1
4274,8,4
4275,2,2
4276,5,5
4277,9,9
4278,0,0
4279,4,4
4280,4,4
4281,2,2
4282,1,1
4283,7,9
4284,8,8
4285,5,5
4286,4,4
4287,9,7
4288,4,4
4289,3,1
4290,6,2
4291,5,9
4292,1,1
4293,9,9
4294,4,4
4295,0,6
4296,6,0
4297,6,0
4298,3,4
4299,1,1
4300,7,7
4301,4,4
4302,8,8
4303,0,0
4304,1,6
4305,5,5
4306,3,3
4307,7,7
4308,1,1
4309,9,9
4310,8,8
4311,5,5
4312,7,7
4313,8,8
4314,3,3
4315,7,7
4316,9,9
4317,9,9
4318,6,6
4319,1,1
4320,7,7
4321,0,0
4322,5,5
4323,1,1
4324,3,3
4325,3,3
4326,1,1
4327,0,0
4328,9,9
4329,9,9
4330,3,3
4331,1,1
4332,1,1
4333,6,4
4334,7,7
4335,7,7
4336,8,8
4337,4,4
4338,0,0
4339,8,8
4340,9,9
4341,8,8
4342,4,4
4343,1,1
4344,5,5
4345,4,4
4346,3,3
4347,3,3
4348,9,9
4349,5,5
4350,2,2
4351,4,4
4352,9,9
4353,9,9
4354,5,5
4355,5,5
4356,2,2
4357,1,1
4358,0,0
4359,1,1
4360,4,4
4361,3,3
4362,5,5
4363,4,4
4364,5,5
4365,7,7
4366,8,8
4367,6,6
4368,8,8
4369,6,6
4370,0,0
4371,7,7
4372,7,7
4373,6,6
4374,9,9
4375,2,6
4376,3,3
4377,7,7
4378,8,8
4379,5,5
4380,5,5
4381,6,0
4382,8,8
4383,2,2
4384,3,3
4385,8,8
4386,0,0
4387,5,5
4388,5,5
4389,2,2
4390,9,9
4391,9,9
4392,5,5
4393,5,5
4394,7,7
4395,7,7
4396,1,1
4397,3,3
4398,0,0
4399,7,7
4400,1,1
4401,2,2
4402,9,9
4403,6,0
4404,6,0
4405,5,5
4406,6,6
4407,2,2
4408,4,2
4409,0,0
4410,1,1
4411,4,4
4412,5,5
4413,4,4
4414,3,3
4415,1,1
4416,7,7
4417,4,4
4418,9,9
4419,8,8
4420,3,3
4421,2,2
4422,9,9
4423,5,5
4424,5,5
4425,2,2
4426,0,0
4427,3,0
4428,7,7
4429,3,0
4430,6,6
4431,5,5
4432,9,9
4433,3,0
4434,1,1
4435,2,2
4436,4,4
4437,9,9
4438,5,5
4439,7,7
4440,9,9
4441,0,0
4442,3,3
4443,0,6
4444,4,4
4445,0,0
4446,3,3
4447,1,1
4448,3,3
4449,9,9
4450,8,8
4451,9,9
4452,1,1
4453,1,1
4454,6,0
4455,6,6
4456,1,1
4457,6,6
4458,2,2
4459,2,2
4460,4,4
4461,2,2
4462,3,3
4463,8,8
4464,8,8
4465,1,1
4466,4,6
4467,7,7
4468,0,0
4469,5,5
4470,3,3
4471,8,8
4472,1,1
4473,0,0
4474,5,9
4475,5,5
4476,5,5
4477,0,0
4478,9,9
4479,8,8
4480,9,7
4481,2,2
4482,4,3
4483,4,6
4484,3,3
4485,1,1
4486,8,8
4487,1,1
4488,9,9
4489,1,1
4490,3,3
4491,0,0
4492,3,3
4493,7,9
4494,3,3
4495,3,3
4496,9,9
4497,8,8
4498,0,0
4499,1,1
4500,2,2
4501,4,4
4502,0,0
4503,7,7
4504,8,8
4505,3,3
4506,9,9
4507,3,3
4508,2,2
4509,6,0
4510,1,1
4511,6,6
4512,1,1
4513,5,5
4514,5,5
4515,0,0
4516,5,5
4517,1,1
4518,5,5
4519,6,2
4520,7,7
4521,7,7
4522,0,0
4523,6,6
4524,0,0
4525,3,3
4526,2,2
4527,1,1
4528,5,5
4529,2,2
4530,5,5
4531,8,0
4532,7,5
4533,0,6
4534,7,7
4535,3,3
4536,4,4
4537,0,0
4538,6,6
4539,5,5
4540,8,8
4541,2,2
4542,2,2
4543,9,9
4544,4,4
4545,2,2
4546,3,3
4547,5,5
4548,5,5
4549,6,6
4550,8,8
4551,3,3
4552,8,8
4553,6,6
4554,5,5
4555,9,9
4556,5,7
4557,5,5
4558,2,2
4559,0,0
4560,5,9
4561,5,5
4562,9,9
4563,2,2
4564,0,0
4565,9,9
4566,2,2
4567,7,7
4568,0,0
4569,3,3
4570,8,0
4571,5,5
4572,5,5
4573,0,0
4574,5,5
4575,0,0
4576,5,5
4577,6,6
4578,2,2
4579,6,0
4580,4,4
4581,8,8
4582,9,9
4583,0,0
4584,1,1
4585,8,8
4586,6,0
4587,5,5
4588,6,6
4589,8,8
4590,1,1
4591,1,1
4592,9,9
4593,3,3
4594,6,0
4595,6,6
4596,9,9
4597,9,9
4598,4,3
4599,0,0
4600,4,4
4601,8,8
4602,0,0
4603,0,0
4604,1,1
4605,6,6
4606,7,7
4607,8,8
4608,6,6
4609,3,3
4610,2,2
4611,6,6
4612,9,9
4613,2,2
4614,6,4
4615,2,2
4616,0,3
4617,2,2
4618,6,6
4619,4,4
4620,1,1
4621,6,2
4622,5,5
4623,5,5
4624,1,1
4625,4,6
4626,0,6
4627,8,8
4628,8,2
4629,4,0
4630,2,2
4631,2,2
4632,6,6
4633,0,0
4634,1,1
4635,7,7
4636,9,9
4637,5,5
4638,6,6
4639,0,0
4640,1,1
4641,0,0
4642,5,0
4643,7,9
4644,4,4
4645,1,1
4646,4,2
4647,8,8
4648,5,5
4649,3,3
4650,7,7
4651,6,6
4652,4,4
4653,7,7
4654,5,5
4655,7,7
4656,3,3
4657,5,5
4658,7,7
4659,0,0
4660,2,2
4661,9,9
4662,7,7
4663,7,7
4664,9,9
4665,3,3
4666,7,7
4667,2,2
4668,5,5
4669,4,4
4670,3,3
4671,3,3
4672,3,3
4673,3,3
4674,8,8
4675,3,3
4676,9,9
4677,7,9
4678,7,7
4679,5,5
4680,3,3
4681,1,1
4682,0,0
4683,0,0
4684,6,6
4685,8,8
4686,1,1
4687,1,1
4688,5,5
4689,1,1
4690,9,9
4691,6,6
4692,4,2
4693,9,9
4694,9,9
4695,0,0
4696,9,9
4697,7,7
4698,7,7
4699,6,6
4700,9,9
4701,2,2
4702,9,9
4703,0,0
4704,4,4
4705,9,9
4706,1,1
4707,5,5
4708,8,8
4709,0,0
4710,9,9
4711,4,3
4712,4,2
4713,8,8
4714,3,3
4715,7,7
4716,6,6
4717,7,7
4718,4,6
4719,0,0
4720,6,6
4721,1,1
4722,0,0
4723,4,4
4724,6,6
4725,3,3
4726,1,1
4727,2,2
4728,9,9
4729,2,6
4730,8,8
4731,0,0
4732,7,7
4733,6,0
4734,1,1
4735,9,9
4736,3,0
4737,7,7
4738,8,8
4739,7,7
4740,6,0
4741,2,2
4742,1,1
4743,4,3
4744,4,4
4745,7,7
4746,1,1
4747,3,3
4748,4,4
4749,7,7
4750,1,1
4751,8,8
4752,8,8
4753,4,4
4754,2,2
4755,5,5
4756,1,1
4757,2,4
4758,4,2
4759,3,3
4760,3,3
4761,6,0
4762,4,4
4763,9,9
4764,0,0
4765,4,4
4766,3,3
4767,3,3
4768,3,3
4769,9,9
4770,0,0
4771,5,5
4772,6,0
4773,9,7
4774,8,8
4775,5,5
4776,7,7
4777,8,8
4778,7,7
4779,6,0
4780,9,9
4781,1,1
4782,4,4
4783,6,0
4784,1,1
4785,9,9
4786,0,0
4787,7,7
4788,0,0
4789,4,4
4790,2,2
4791,0,0
4792,4,4
4793,7,7
4794,3,3
4795,7,7
4796,2,2
4797,1,1
4798,8,8
4799,2,2
4800,2,2
4801,4,6
4802,8,8
4803,3,3
4804,5,5
4805,9,9
4806,5,5
4807,8,8
4808,7,7
4809,6,0
4810,9,9
4811,9,9
4812,8,8
4813,4,4
4814,0,6
4815,8,8
4816,9,9
4817,6,6
4818,0,0
4819,5,5
4820,2,2
4821,6,6
4822,1,1
4823,4,2
4824,4,4
4825,5,5
4826,7,7
4827,7,7
4828,2,4
4829,6,6
4830,6,6
4831,3,4
4832,7,7
4833,0,0
4834,8,8
4835,0,0
4836,9,9
4837,6,6
4838,2,4
4839,1,1
4840,7,7
4841,4,4
4842,5,5
4843,9,9
4844,1,0
4845,6,6
4846,7,7
4847,0,0
4848,4,4
4849,8,8
4850,2,2
4851,1,1
4852,1,1
4853,9,9
4854,6,2
4855,0,6
4856,5,5
4857,5,5
4858,3,3
4859,8,8
4860,8,8
4861,4,6
4862,8,8
4863,6,6
4864,3,3
4865,8,8
4866,2,2
4867,2,8
4868,1,1
4869,0,2
4870,8,8
4871,5,5
4872,5,5
4873,3,3
4874,9,9
4875,7,7
4876,5,5
4877,5,5
4878,4,4
4879,1,1
4880,6,6
4881,5,5
4882,1,1
4883,9,9
4884,9,9
4885,9,9
4886,0,0
4887,7,7
4888,7,7
4889,1,1
4890,1,1
4891,4,4
4892,7,7
4893,4,2
4894,8,6
4895,8,8
4896,4,6
4897,1,1
4898,4,4
4899,1,1
4900,5,5
4901,9,9
4902,9,9
4903,3,4
4904,2,4
4905,0,6
4906,7,7
4907,5,5
4908,1,1
4909,4,4
4910,8,8
4911,6,4
4912,5,5
4913,7,7
4914,8,8
4915,7,7
4916,4,4
4917,6,3
4918,7,7
4919,9,9
4920,7,7
4921,4,2
4922,8,8
4923,6,6
4924,9,9
4925,7,7
4926,6,6
4927,7,7
4928,5,5
4929,4,4
4930,2,2
4931,4,2
4932,8,8
4933,1,1
4934,5,5
4935,0,6
4936,5,5
4937,6,6
4938,8,8
4939,3,3
4940,6,6
4941,4,2
4942,0,0
4943,4,6
4944,2,2
4945,4,4
4946,3,3
4947,9,9
4948,2,2
4949,4,4
4950,8,8
4951,7,7
4952,1,1
4953,9,9
4954,1,1
4955,4,4
4956,4,4
4957,8,8
4958,1,1
4959,5,5
4960,3,3
4961,0,0
4962,3,3
4963,5,5
4964,5,5
4965,6,6
4966,6,6
4967,3,3
4968,6,6
4969,8,8
4970,5,5
4971,2,2
4972,7,7
4973,5,5
4974,2,2
4975,2,2
4976,4,4
4977,8,8
4978,9,9
4979,3,1
4980,0,2
4981,0,0
4982,3,1
4983,1,1
4984,0,0
4985,5,5
4986,0,0
4987,0,0
4988,0,0
4989,1,1
4990,4,4
4991,7,7
4992,2,2
4993,0,0
4994,7,7
4995,4,6
4996,4,4
4997,4,6
4998,6,0
4999,6,6
5000,4,4
5001,8,8
5002,2,2
5003,9,9
5004,6,6
5005,3,3
5006,2,2
5007,8,8
5008,6,6
5009,5,5
5010,4,4
5011,9,9
5012,8,8
5013,5,5
5014,3,3
5015,2,2
5016,8,8
5017,8,8
5018,4,4
5019,8,8
5020,2,2
5021,1,1
5022,4,4
5023,3,3
5024,8,8
5025,3,3
5026,5,5
5027,7,9
5028,3,0
5029,5,5
5030,7,7
5031,3,3
5032,2,2
5033,8,8
5034,3,3
5035,3,3
5036,9,9
5037,6,6
5038,1,1
5039,1,1
5040,8,8
5041,8,8
5042,8,8
5043,6,0
5044,6,0
5045,8,9
5046,4,4
5047,2,2
5048,4,4
5049,1,1
5050,3,3
5051,6,6
5052,9,9
5053,7,7
5054,7,7
5055,0,0
5056,6,6
5057,3,3
5058,4,2
5059,1,1
5060,1,1
5061,9,9
5062,8,8
5063,3,4
5064,1,1
5065,5,5
5066,1,1
5067,2,2
5068,1,1
5069,5,5
5070,9,9
5071,3,3
5072,2,2
5073,8,8
5074,8,8
5075,9,9
5076,9,9
5077,9,9
5078,1,1
5079,0,5
5080,6,4
5081,3,3
5082,6,6
5083,5,5
5084,0,0
5085,3,3
5086,3,3
5087,6,0
5088,4,4
5089,3,1
5090,7,7
5091,6,6
5092,7,7
5093,6,6
5094,9,9
5095,1,1
5096,5,5
5097,8,8
5098,8,8
5099,5,5
5100,8,8
5101,9,9
5102,9,9
5103,0,0
5104,7,7
5105,4,4
5106,5,5
5107,9,9
5108,2,2
5109,6,6
5110,1,1
5111,1,1
5112,5,5
5113,0,0
5114,6,0
5115,5,5
5116,7,7
5117,7,7
5118,8,8
5119,8,8
5120,5,5
5121,9,9
5122,9,9
5123,6,6
5124,6,4
5125,9,9
5126,4,4
5127,1,1
5128,4,4
5129,9,9
5130,9,9
5131,4,4
5132,5,5
5133,7,7
5134,0,0
5135,0,0
5136,8,8
5137,9,9
5138,7,7
5139,0,6
5140,9,9
5141,6,6
5142,6,6
5143,9,9
5144,8,8
5145,3,4
5146,5,5
5147,8,8
5148,9,9
5149,3,3
5150,3,3
5151,7,7
5152,7,7
5153,8,8
5154,0,0
5155,5,5
5156,2,6
5157,7,7
5158,2,2
5159,9,9
5160,7,7
5161,5,5
5162,0,0
5163,2,4
5164,6,6
5165,3,3
5166,7,7
5167,9,9
5168,1,0
5169,5,5
5170,4,0
5171,1,1
5172,8,8
5173,2,2
5174,7,7
5175,8,8
5176,0,0
5177,9,9
5178,3,3
5179,4,4
5180,3,3
5181,7,7
5182,9,9
5183,4,4
5184,9,7
5185,7,7
5186,4,4
5187,5,5
5188,7,7
5189,6,2
5190,6,4
5191,5,7
5192,1,1
5193,1,1
5194,3,3
5195,6,6
5196,4,4
5197,9,9
5198,9,9
5199,1,1
5200,8,8
5201,1,1
5202,5,5
5203,9,9
5204,1,1
5205,2,4
5206,1,1
5207,6,0
5208,3,3
5209,0,0
5210,5,5
5211,5,5
5212,0,0
5213,2,2
5214,9,9
5215,2,2
5216,4,2
5217,8,8
5218,7,7
5219,3,3
5220,7,7
5221,2,2
5222,1,1
5223,9,9
5224,2,2
5225,8,8
5226,6,6
5227,7,5
5228,1,1
5229,2,2
5230,9,9
5231,4,2
5232,4,4
5233,0,0
5234,4,2
5235,5,5
5236,4,4
5237,4,4
5238,3,3
5239,4,0
5240,0,0
5241,7,7
5242,6,6
5243,6,6
5244,4,4
5245,9,5
5246,1,1
5247,5,5
5248,5,5
5249,6,6
5250,4,2
5251,0,0
5252,6,3
5253,8,8
5254,3,3
5255,8,8
5256,1,1
5257,9,9
5258,5,5
5259,6,6
5260,6,6
5261,7,7
5262,3,3
5263,1,1
5264,2,2
5265,9,9
5266,4,4
5267,1,1
5268,5,5
5269,0,0
5270,0,0
5271,3,3
5272,1,1
5273,1,1
5274,8,8
5275,0,3
5276,0,0
5277,8,8
5278,4,4
5279,4,2
5280,2,2
5281,5,5
5282,3,3
5283,1,1
5284,0,0
5285,6,2
5286,9,9
5287,7,7
5288,0,6
5289,9,9
5290,6,6
5291,4,4
5292,7,7
5293,9,9
5294,5,5
5295,2,4
5296,5,5
5297,0,6
5298,1,1
5299,3,3
5300,1,1
5301,1,1
5302,0,6
5303,6,6
5304,8,8
5305,1,1
5306,4,4
5307,1,3
5308,5,9
5309,4,4
5310,3,3
5311,1,1
5312,2,2
5313,7,7
5314,3,3
5315,0,0
5316,2,2
5317,5,5
5318,4,4
5319,8,8
5320,9,9
5321,6,0
5322,0,0
5323,8,8
5324,6,6
5325,3,3
5326,4,4
5327,1,1
5328,8,8
5329,9,9
5330,9,9
5331,1,1
5332,5,5
5333,3,3
5334,1,1
5335,0,6
5336,2,2
5337,5,5
5338,3,3
5339,7,5
5340,2,2
5341,7,7
5342,6,0
5343,2,2
5344,2,2
5345,6,0
5346,9,9
5347,9,9
5348,8,8
5349,9,9
5350,7,7
5351,2,3
5352,5,5
5353,8,8
5354,5,5
5355,3,3
5356,7,7
5357,6,0
5358,3,3
5359,4,3
5360,9,9
5361,2,6
5362,1,1
5363,3,4
5364,6,6
5365,0,0
5366,8,8
5367,9,9
5368,4,4
5369,5,5
5370,3,3
5371,7,7
5372,6,6
5373,4,3
5374,9,9
5375,6,6
5376,3,3
5377,2,2
5378,1,1
5379,4,4
5380,4,2
5381,0,0
5382,2,2
5383,8,8
5384,7,7
5385,6,6
5386,5,5
5387,6,6
5388,6,6
5389,2,2
5390,2,2
5391,7,7
5392,6,2
5393,5,5
5394,2,2
5395,5,5
5396,6,6
5397,2,2
5398,0,0
5399,2,2
5400,6,6
5401,4,4
5402,3,3
5403,4,4
5404,6,6
5405,5,5
5406,8,8
5407,5,5
5408,9,9
5409,0,0
5410,7,5
5411,0,0
5412,4,4
5413,9,9
5414,0,0
5415,4,4
5416,5,5
5417,1,1
5418,0,0
5419,3,3
5420,2,2
5421,4,1
5422,6,0
5423,6,6
5424,7,7
5425,1,1
5426,6,6
5427,3,3
5428,8,8
5429,9,9
5430,3,3
5431,5,5
5432,8,8
5433,6,3
5434,3,3
5435,2,2
5436,5,5
5437,5,5
5438,9,9
5439,5,5
5440,8,8
5441,5,5
5442,7,7
5443,9,9
5444,3,4
5445,7,7
5446,3,0
5447,7,7
5448,8,8
5449,8,8
5450,3,3
5451,0,6
5452,6,4
5453,5,5
5454,1,1
5455,9,9
5456,8,8
5457,9,9
5458,9,9
5459,5,5
5460,1,1
5461,1,1
5462,8,8
5463,3,3
5464,6,6
5465,1,1
5466,0,0
5467,4,6
5468,1,1
5469,1,1
5470,6,6
5471,4,4
5472,5,5
5473,2,2
5474,8,8
5475,4,4
5476,8,8
5477,4,4
5478,4,4
5479,6,6
5480,6,6
5481,5,5
5482,6,6
5483,6,8
5484,5,5
5485,3,3
5486,7,7
5487,3,0
5488,3,3
5489,2,2
5490,7,7
5491,0,0
5492,3,3
5493,5,5
5494,4,4
5495,9,9
5496,5,5
5497,7,7
5498,0,0
5499,8,8
5500,4,4
5501,6,0
5502,7,7
5503,7,7
5504,4,4
5505,7,7
5506,0,0
5507,4,4
5508,3,3
5509,0,0
5510,1,1
5511,6,6
5512,7,7
5513,7,7
5514,7,7
5515,1,1
5516,3,3
5517,1,1
5518,3,3
5519,1,1
5520,3,3
5521,0,6
5522,1,1
5523,6,6
5524,9,9
5525,4,3
5526,7,7
5527,1,1
5528,6,6
5529,4,4
5530,0,0
5531,0,0
5532,8,8
5533,0,0
5534,2,2
5535,8,8
5536,8,8
5537,8,8
5538,7,7
5539,1,1
5540,7,7
5541,6,0
5542,6,6
5543,6,6
5544,0,0
5545,3,4
5546,0,0
5547,5,5
5548,4,2
5549,4,4
5550,7,7
5551,4,4
5552,1,1
5553,8,8
5554,6,4
5555,9,9
5556,6,0
5557,6,0
5558,3,3
5559,5,5
5560,6,6
5561,8,8
5562,4,4
5563,4,4
5564,8,8
5565,9,9
5566,0,0
5567,3,3
5568,6,0
5569,0,0
5570,1,1
5571,5,5
5572,4,2
5573,6,4
5574,1,1
5575,0,6
5576,7,7
5577,7,7
5578,6,6
5579,4,4
5580,9,9
5581,1,1
5582,8,7
5583,8,8
5584,0,0
5585,1,1
5586,4,4
5587,3,3
5588,0,0
5589,1,1
5590,1,1
5591,9,9
5592,6,4
5593,0,0
5594,3,3
5595,4,4
5596,4,8
5597,4,4
5598,9,9
5599,8,8
5600,1,1
5601,6,0
5602,3,4
5603,8,8
5604,8,8
5605,0,0
5606,5,5
5607,5,5
5608,1,1
5609,3,3
5610,3,3
5611,8,8
5612,2,2
5613,3,3
5614,0,0
5615,4,4
5616,4,4
5617,8,8
5618,8,8
5619,1,1
5620,3,3
5621,7,7
5622,8,8
5623,3,3
5624,8,8
5625,6,6
5626,6,0
5627,8,8
5628,8,8
5629,6,3
5630,3,3
5631,1,1
5632,2,2
5633,3,3
5634,5,5
5635,1,1
5636,2,2
5637,4,4
5638,9,9
5639,6,6
5640,8,8
5641,2,2
5642,3,3
5643,3,6
5644,6,6
5645,4,4
5646,3,3
5647,8,8
5648,9,9
5649,7,7
5650,7,9
5651,5,5
5652,2,2
5653,5,5
5654,4,4
5655,8,8
5656,9,9
5657,9,9
5658,2,4
5659,9,9
5660,6,0
5661,4,4
5662,9,9
5663,7,7
5664,9,9
5665,6,6
5666,6,6
5667,6,6
5668,0,0
5669,6,0
5670,7,7
5671,1,1
5672,4,2
5673,4,3
5674,1,1
5675,9,9
5676,1,1
5677,5,5
5678,7,7
5679,4,6
5680,7,7
5681,7,7
5682,8,8
5683,4,4
5684,0,0
5685,6,4
5686,8,8
5687,4,4
5688,4,4
5689,5,5
5690,1,1
5691,5,5
5692,7,7
5693,7,7
5694,9,9
5695,7,7
5696,6,6
5697,5,5
5698,5,5
5699,0,0
5700,7,7
5701,3,3
5702,9,9
5703,8,8
5704,6,3
5705,2,2
5706,4,4
5707,9,9
5708,5,5
5709,7,7
5710,3,3
5711,8,8
5712,0,0
5713,7,7
5714,9,9
5715,2,2
5716,6,0
5717,6,0
5718,2,2
5719,0,0
5720,1,1
5721,7,7
5722,0,0
5723,9,9
5724,5,5
5725,1,1
5726,7,7
5727,5,5
5728,3,3
5729,0,0
5730,3,3
5731,8,8
5732,8,8
5733,1,1
5734,3,3
5735,9,9
5736,1,1
5737,9,9
5738,5,5
5739,3,3
5740,1,1
5741,0,0
5742,1,1
5743,8,8
5744,8,8
5745,9,9
5746,4,2
5747,2,2
5748,0,0
5749,3,3
5750,7,7
5751,5,5
5752,4,4
5753,6,6
5754,1,1
5755,0,0
5756,7,7
5757,6,6
5758,5,5
5759,0,0
5760,4,4
5761,5,5
5762,9,9
5763,4,4
5764,7,7
5765,8,8
5766,5,5
5767,1,1
5768,5,5
5769,7,7
5770,3,3
5771,7,7
5772,2,2
5773,1,1
5774,2,2
5775,3,3
5776,0,0
5777,8,9
5778,8,8
5779,1,1
5780,2,2
5781,5,5
5782,3,3
5783,7,7
5784,2,2
5785,5,5
5786,3,3
5787,3,3
5788,5,5
5789,3,3
5790,1,1
5791,7,7
5792,2,6
5793,9,9
5794,0,0
5795,6,6
5796,3,3
5797,0,0
5798,1,1
5799,7,7
5800,6,6
5801,2,2
5802,6,6
5803,7,7
5804,2,2
5805,0,0
5806,1,1
5807,0,0
5808,7,7
5809,9,9
5810,6,6
5811,3,3
5812,9,9
5813,2,2
5814,8,8
5815,0,0
5816,1,1
5817,1,1
5818,6,6
5819,3,3
5820,0,0
5821,2,2
5822,3,3
5823,7,7
5824,4,4
5825,0,0
5826,2,6
5827,1,1
5828,9,9
5829,4,4
5830,0,0
5831,9,9
5832,6,6
5833,5,5
5834,1,1
5835,3,3
5836,5,5
5837,5,5
5838,5,5
5839,4,4
5840,6,6
5841,0,0
5842,7,7
5843,4,4
5844,8,8
5845,2,2
5846,5,5
5847,3,3
5848,1,1
5849,4,6
5850,6,6
5851,9,9
5852,6,2
5853,6,6
5854,9,9
5855,4,4
5856,3,3
5857,1,1
5858,4,4
5859,8,8
5860,2,2
5861,2,2
5862,9,9
5863,1,1
5864,5,5
5865,5,5
5866,7,7
5867,5,5
5868,8,8
5869,3,3
5870,3,1
5871,5,5
5872,4,4
5873,2,2
5874,1,1
5875,9,9
5876,4,4
5877,1,1
5878,6,6
5879,8,8
5880,8,8
5881,7,7
5882,6,4
5883,3,3
5884,8,8
5885,4,6
5886,0,3
5887,9,9
5888,0,0
5889,2,2
5890,2,2
5891,6,0
5892,6,2
5893,7,7
5894,1,1
5895,8,8
5896,0,0
5897,2,4
5898,7,7
5899,8,8
5900,3,3
5901,0,0
5902,2,2
5903,7,7
5904,4,4
5905,2,0
5906,1,1
5907,3,3
5908,6,6
5909,9,9
5910,5,5
5911,4,4
5912,4,4
5913,7,7
5914,9,9
5915,6,6
5916,6,6
5917,1,1
5918,6,0
5919,3,6
5920,8,8
5921,9,9
5922,4,4
5923,9,9
5924,7,7
5925,6,8
5926,3,1
5927,6,6
5928,6,6
5929,5,5
5930,6,6
5931,7,7
5932,6,6
5933,9,9
5934,8,8
5935,2,2
5936,2,2
5937,2,2
5938,2,2
5939,1,1
5940,3,3
5941,8,8
5942,5,5
5943,3,0
5944,5,5
5945,9,9
5946,5,5
5947,4,6
5948,2,4
5949,9,9
5950,7,7
5951,9,9
5952,0,0
5953,6,6
5954,6,6
5955,4,4
5956,5,5
5957,9,9
5958,3,3
5959,6,0
5960,0,0
5961,2,2
5962,6,6
5963,2,2
5964,3,3
5965,1,1
5966,6,2
5967,6,6
5968,7,7
5969,0,0
5970,2,2
5971,6,0
5972,2,2
5973,2,2
5974,8,8
5975,0,6
5976,7,7
5977,0,0
5978,5,9
5979,9,9
5980,4,4
5981,6,6
5982,3,3
5983,9,9
5984,5,5
5985,0,0
5986,3,3
5987,5,5
5988,0,0
5989,6,6
5990,4,4
5991,7,7
5992,0,6
5993,9,9
5994,6,6
5995,4,2
5996,9,9
5997,6,6
5998,9,9
5999,4,4
6000,4,2
6001,0,0
6002,0,0
6003,7,7
6004,7,9
6005,9,9
6006,1,1
6007,8,8
6008,4,3
6009,2,2
6010,5,7
6011,1,1
6012,9,9
6013,5,8
6014,9,5
6015,2,2
6016,7,7
6017,8,8
6018,4,4
6019,1,1
6020,7,7
6021,4,4
6022,3,4
6023,2,0
6024,7,7
6025,0,0
6026,2,2
6027,6,6
6028,1,1
6029,7,7
6030,8,0
6031,8,8
6032,1,1
6033,9,9
6034,6,6
6035,7,7
6036,4,3
6037,3,3
6038,1,1
6039,4,4
6040,3,3
6041,6,6
6042,4,4
6043,8,8
6044,0,0
6045,5,5
6046,8,8
6047,9,9
6048,2,2
6049,8,8
6050,6,6
6051,4,4
6052,3,3
6053,4,4
6054,2,2
6055,5,5
6056,2,4
6057,9,5
6058,5,5
6059,2,2
6060,6,6
6061,3,3
6062,6,6
6063,1,1
6064,1,1
6065,8,8
6066,8,8
6067,2,4
6068,0,0
6069,0,0
6070,9,9
6071,2,2
6072,0,0
6073,9,9
6074,2,2
6075,4,4
6076,5,5
6077,1,1
6078,4,4
6079,7,7
6080,3,3
6081,0,0
6082,5,5
6083,6,6
6084,2,2
6085,0,0
6086,5,5
6087,5,5
6088,7,7
6089,8,8
6090,1,1
6091,0,0
6092,3,6
6093,5,5
6094,7,7
6095,7,9
6096,1,1
6097,6,6
6098,1,1
6099,9,9
6100,3,3
6101,7,7
6102,5,5
6103,8,8
6104,3,3
6105,6,6
6106,2,2
6107,7,7
6108,2,2
6109,1,1
6110,2,2
6111,5,5
6112,0,0
6113,3,3
6114,8,8
6115,0,0
6116,2,2
6117,4,6
6118,7,7
6119,1,1
6120,9,9
6121,9,9
6122,3,3
6123,7,7
6124,9,9
6125,6,0
6126,2,2
6127,5,5
6128,4,2
6129,0,0
6130,2,2
